Пользовательское соглашение сайта arnitura.ru

ООО "3Д студия" (далее - Правообладатель) адресует настоящее Соглашение о предоставлении права использования Сайт (далее - Договор) любому физическому или юридическому лицу (далее - Пользователь), которое заключает Договор, полностью и безоговорочно соглашаясь со всеми его условиями (п. 2 Договор).
В случае несогласия Пользователь с   какими-либо   условиями   Договор,   Договор не   заключается, и Пользователь не имеет права использовать Сайт.
Пользователь обязуется незамедлительно покинуть Сайт и удалить свою Учетную запись (принять меры к удалению), если таковая имеется.


1.	Термины
6.4.	Персональная информация Пользователь, определенная Политикой конфиденциальности и содержащаяся в Учетной записи, Пользователь, хранится и обрабатывается Правообладатель в соответствии с условиями Политики конфиденциальности (arnitura.ru).
6.5.	Безопасность использования Учетной записи:
6.5.1.	Пользователь обязан принимать надлежащие меры для обеспечения сохранности Учетной записи. Пользователь несет ответственность за любые действия, совершенные с использованием его Учетной записи, а также за любые последствия, которые могло повлечь или повлекло подобное использование. Все действия в рамках или с использованием Сайт под Учетной записью Пользователь считаются произведенными самим Пользователь за исключением случаев, когда Пользователь уведомил Правообладатель о несанкционированном доступе к Сайт с использованием учетной записи Пользователь и/или о любом нарушении конфиденциальности своих средств доступа к Учетной записи.
6.5.2.	Пользователь обязан незамедлительно уведомить Правообладатель о любых случаях доступа на Сайт третьими лицами под своей Учетной записью и/или о любом нарушении конфиденциальности своих средств доступа к Учетной записи.
6.5.3.	Правообладатель имеет техническую возможность доступа к Учетной записи и хранимой информации, которую реализует только в случаях, установленных Договор и законодательством Российской Федерации.
6.6.	Использование Учетной записи:
6.6.1.	Пользователь не вправе воспроизводить, копировать, уступать, продавать, передавать в пользование свою Учетную запись (включая контент, доступный Пользователь с помощью Учетной записи), или предоставлять доступ к ним третьим лицам без согласия Правообладатель.
6.7.	Прекращение регистрации:
6.7.1.	Пользователь вправе удалить свою Учетную запись, направив Правообладатель соответствующий запрос. Правообладатель удаляет Учетную запись в течение 30 (Тридцать) рабочих дней после получения запроса.
6.7.2.	Правообладатель вправе заблокировать или удалить Учетную запись Пользователь в случае неиспользования Пользователь Сайт более 5 лет.

6.7.3.	Правообладатель вправе заблокировать или удалить Учетную запись Пользователь и удалить любой контент без объяснения причин, в том числе в случае нарушения Пользователь условий Договор, Политики конфиденциальности или иных документов, регулирующих использование Сайт.
6.7.4.	При удалении Учетной записи по инициативе Пользователь, весь контент и информация, связанные с Учетной записью, автоматически удаляются либо, при наличии такой возможности, передаются доверенным лицам Пользователь.


7.	Пользовательский контент
7.1.	Пользовательский контент
7.1.1.	Пользователь вправе размещать на Сайт Пользовательский контент.
7.1.2.	Пользовательский контент включает:
-	личные сообщения;
-	подборки и/или обзоры товаров;
-	отзывы о магазинах и товарах, размещенных на Сайт;
-	комментарии к опубликованным отзывам, вопросам и ответам Пользователей о товарах;
-	оценки магазинам и товарам;
-	вопросы и ответы о товарах.
7.2.	Правила публикации Пользовательского контента
7.2.1.	Размещение отдельных видов Пользовательского контента может регулироваться отдельными документами, с которыми Пользователь соглашается при размещении соответствующего контента.
7.2.2.	Размещение Пользовательского контента допускается при условии его соответствия требованиям, опубликованным в сети Интернет по адресу: arnitura.ru.
7.3.	Гарантии прав Пользователь на Пользовательский контент
7.3.1.	Пользователь гарантирует, что:
-	имеет все необходимые права на публикуемые материалы, которые позволяют разместить материал на Сайт и использовать его в дальнейшем с учетом функций Сайт;
-	имеет письменное разрешение каждого гражданина на использование его изображения в составе материалов;
7.4.	Предоставление Правообладатель лицензии на использование Пользовательского контента
Пользователь безвозмездно предоставляет Правообладатель простую неисключительную лицензию на использование Правообладатель Пользовательского контента как с указанием, так и без указания имени автора, без обязанности предоставлять отчеты об использовании, без необходимости получения специального разрешения Пользователь и без выплаты авторского вознаграждения, на территории всего мира, с правом Правообладатель предоставить указанные права использования Пользовательского контента третьим лицам. При этом Пользователь признает и соглашается, что Правообладатель не обязан просматривать Пользовательский контент, а его использование может осуществляться автоматически посредством программных средств.
Правообладатель вправе использовать Пользовательский контент любым способом на любых информационных носителях, включая:
-	воспроизведение путем записи в память ЭВМ;

-	распространение, переработка, доведение до всеобщего сведения, предоставление права использования Пользовательского контента третьим лицам;
-	включение в состав рекламных материалов, направленных на продвижение услуг и продуктов Правообладатель, путем включения в сложное или составное произведение.
Впоследствии такие рекламные материалы с включенным Пользовательским контентом могут использоваться следующими способами: воспроизведение, распространение, доведение до всеобщего сведения, публичный показ, сообщение по кабелю или в эфир.
Правообладатель вправе использовать Пользовательский контент на Сайт, в иных сервисах и приложениях Правообладатель, в рекламных или маркетинговых материалах, размещаемых на любых ресурсах.
Лицензия действует без ограничения срока.
При удалении Пользовательского контента с Сайт Правообладатель вправе сохранять архивные копии Пользовательского контента и не изымать из оборота созданные материалы, которые его содержат.
7.5.	Ответственность Пользователь при размещении Пользовательского контента
7.5.1.	Пользователь самостоятельно несет ответственность за соответствие содержания размещаемого контента требованиям действующего законодательства, включая ответственность перед третьими лицами в случаях, когда размещение контента или содержание контента нарушает права и законные интересы третьих лиц, в том числе личные неимущественные права авторов, иные интеллектуальные права третьих лиц, и/или посягает на принадлежащие им нематериальные блага.
В случае если какое-либо третье лицо предъявляет Правообладатель претензию в связи с нарушением Пользователь Договор либо действующих законодательных норм, нарушением Пользователь прав третьих лиц (в том числе прав на интеллектуальную собственность), Правообладатель обязуется компенсировать Пользователь все расходы и потери, в том числе оплатить любые компенсации и прочие затраты, связанные с такой претензией.
7.6.	Ограничение ответственности Правообладатель за содержание Пользовательского контента
7.6.1.	Правообладатель не имеет технической и фактической возможности проверять всю информацию, размещаемую Пользователь на Сайт, на предмет ее соответствия требованиям законодательства Российской Федерации и положениям Договор, поскольку подобная проверка сделает невозможным функционирование Сайт. Правообладатель вправе предпринимать действия по проверке такого контента по собственному усмотрению. Правообладатель не может гарантировать соответствие такого контента требованиям законодательства Российской Федерации и отсутствие нарушений прав и законных интересов третьих лиц.
7.7.	Проверка Пользовательского контента
7.7.1.	Правообладатель вправе (но не обязуется) по своему усмотрению проводить проверку Пользовательского контента.
7.8.	Удаление Пользовательского контента
7.8.1.	Пользователь вправе в любое время удалить размещенные материалы без согласия Правообладатель.
7.8.2.	Правообладатель не несет ответственности за нарушение Пользователь настоящего Договор и оставляет за собой право по своему собственному усмотрению, а также при получении информации от других пользователей либо третьих лиц о нарушении Пользователь настоящего Договор, изменять (модерировать), блокировать или удалять любую публикуемую Пользователь информацию,

нарушающую запреты, установленные настоящим Договор, приостанавливать, ограничивать или прекращать доступ Пользователь ко всем или к любому из разделов или функционалу Сайт, с предварительным уведомлением или без такового.
Правообладатель закрепляет за собой право приостановить, ограничить или прекратить доступ Пользователь к любой из функциональных возможностей Сайт, если Правообладатель обнаружит, что, по его мнению, Пользователь представляет угрозу для Сайт и/или его Пользователей. Правообладатель реализует описанные выше меры в соответствии с применимым законодательством и не несет ответственности за возможные негативные последствия таких мер для Пользователь или третьих лиц.
7.9.	Персональные данные при размещении Пользовательского контента
7.9.1.	Пользователь может    загрузить    изображение    для     Учетной     записи     (аватар). Пользователь соглашается с тем, что изображение Учетной записи может сопровождать опубликованные Пользователь материалы на Сайт. Правообладатель вправе публиковать изображение Пользователь на других интернет-ресурсах при публикации на них соответствующих материалов Пользователь.
7.9.2.	Пользователь может выбрать имя, которое может сопровождать   опубликованные Пользователь материалы на Сайт. Правообладатель вправе публиковать такое имя Пользователь на других интернет-ресурсах при публикации на них соответствующих материалов Пользователь.
7.9.3.	Если Пользователь не выбрал имя для использования в опубликованных материалах, то материалы Пользователь сопровождаются указанием следующих данных, указанных им при регистрации на Сайт: arnitura.ru.


8.	Общение пользователей на Сайт
8.1.	Пользователь может обмениваться личными сообщениями с другими Пользователями.
8.2.	Общение между Пользователями на Сайт должно осуществляться только в целях, обусловленных назначением Сайт. Пользователь запрещается использовать возможности общения на Сайт для целей, не предусмотренных Договор.
8.3.	Пользователь обязуется хранить в тайне и не предоставлять другим Пользователям и третьим лицам ставшие ему известными в результате общения с другими Пользователями персональные данные и информацию о частной жизни других Пользователей и третьих лиц без получения соответствующего предварительного разрешения последних.


9.	Условия использования Сайт
9.1.	Пользователь запрещается:
9.1.1.	использовать Сайт как объект интеллектуальных прав каким-либо способом, не разрешенным Договор, в частности, запрещается воспроизводить Сайт, создавая копии на любом материальном носителе, модифицировать, вносить какие-либо изменения в Сайт и его части; использовать Сайт для создания производных программных продуктов; распространять Сайт любым способом; удалять или изменять знаки охраны авторских прав; пытаться обойти технические ограничения (технические меры защиты авторских прав) и использовать Сайт каким-либо иным образом, прямо не предусмотренным Договор;

9.1.2.	декомпилировать, разбирать или каким-либо другим способом пытаться извлечь исходный код программного обеспечения, являющегося элементом Сайт;
9.1.3.	распространять, продавать, сублицензировать, использовать программное обеспечение, являющееся элементом Сайт, или каким-либо другим способом передавать права на такое программное обеспечение;
9.1.4.	удалять или изменять любой торговый знак, логотип, знак охраны авторского права и прочие подобные уведомления на Сайт и в Контенте;
9.1.5.	копировать, транслировать, рассылать, публиковать или иным образом использовать Контент без разрешения Правообладатель;
9.1.6.	регистрироваться на Сайт от имени или вместо другого лица;
9.1.7.	вводить Пользователей Сайт в заблуждение относительно своей личности, используя логин и пароль другого зарегистрированного Пользователь;
9.1.8.	искажать сведения о себе, своем возрасте или своих отношениях с другими лицами или организациями;
9.1.9.	использовать автоматические программы для получения доступа к Сайт в целях извлечения, сбора, переработки, копирования, и/или последующего распространения информации, представленной на Сайт;
9.1.10.	осуществлять массовые рассылки сообщений в адрес других пользователей Сайт без их согласия;
9.1.11.	использовать программное обеспечение и осуществлять действия, направленные на нарушение нормального функционирования Сайт;
9.1.12.	использовать без специального на то разрешения Администрации Сайт автоматизированные скрипты (программы, боты, краулеры) для сбора информации на Сайт и/или взаимодействия с Сайт и его функционалом;
9.1.13.	любым способом, в том числе, но не ограничиваясь, путем обмана, злоупотребления доверием, взлома, пытаться получить доступ к логину и паролю другого Пользователь;
9.1.14.	осуществлять незаконные сбор и обработку персональных данных других лиц;
9.1.15.	осуществлять использование Сайт иным способом, кроме как через интерфейс, предоставленный Правообладатель, за исключением случаев, когда такие действия были прямо разрешены Пользователь в соответствии с отдельным соглашением с Правообладатель;
9.1.16.	воспроизводить, дублировать, копировать, продавать и перепродавать третьим лицам доступ к использованию Сайт и осуществлять иные действия, направленные на извлечение коммерческой выгоды в отношениях с третьими лицами от использования Сайт.
9.2.	Пользователь при использовании Сайт и размещении Пользовательского контента запрещается:
9.2.1.	загружать, хранить, публиковать, распространять и предоставлять доступ или иным образом использовать любую информацию, которая:
-	содержит угрозы, дискредитирует, оскорбляет, порочит честь и достоинство или деловую репутацию или нарушает неприкосновенность частной жизни других Пользователей или третьих лиц;
-	нарушает права несовершеннолетних лиц;
-	является вульгарной или непристойной, содержит порнографические изображения и тексты или сцены сексуального характера с участием несовершеннолетних;
-	содержит сцены бесчеловечного обращения с животными;

-	содержит описание средств и способов суицида, любое подстрекательство к его совершению;
-	пропагандирует и/или способствует разжиганию расовой, религиозной, этнической ненависти или вражды, пропагандирует фашизм или идеологию расового превосходства;
-	содержит экстремистские материалы;
-	пропагандирует преступную деятельность или содержит советы, инструкции или руководства по совершению преступных действий;
-	содержит информацию ограниченного доступа, включая, но не ограничиваясь, государственной и коммерческой тайной, информацией о частной жизни третьих лиц;
-	содержит рекламу или описывает привлекательность употребления наркотических веществ, в том числе «цифровых наркотиков» (звуковых файлов, оказывающих воздействие на мозг человека за счет бинауральных ритмов), информацию о распространении наркотиков, рецепты их изготовления и советы по употреблению;
-	потенциально может привести к совершению противоправных действий путем введения Пользователей в заблуждение или злоупотребления их доверием;
-	нарушает иные права и интересы граждан и юридических лиц или требования законодательства Российской Федерации.
9.2.2.	незаконно загружать, хранить, публиковать, распространять и предоставлять доступ или иным образом использовать интеллектуальную собственность Пользователей и третьих лиц;
9.2.3.	загружать, хранить, публиковать, распространять и предоставлять доступ или иным образом использовать вирусы, трояны и другие вредоносные программы;
9.2.4.	размещать на Сайт не разрешенную специальным образом рекламную коммерческую и политическую рекламу;
9.2.5.	размещать любую другую информацию, которая, по личному мнению Правообладатель, является нежелательной, не соответствует целям создания Сайт, ущемляет интересы Пользователей или по другим причинам является нежелательной для размещения на Сайт.
9.3.	При использовании Сайт Пользователь обязан:
9.3.1.	соблюдать положения действующего законодательства Российской Федерации, Договор и иных документов Правообладатель, которые предлагаются Пользователь к ознакомлению и принятию на Сайт в связи с его использованием или предоставлением услуг с помощью Сайт;
9.3.2.	предоставлять при регистрации достоверные, полные и актуальные данные, следить за их актуализацией;
9.3.3.	информировать Администрацию Сайт о несанкционированном доступе и/или использовании пароля и логина Пользователь;
9.3.4.	перед размещением информации и объектов (включая, но не ограничиваясь, изображениями других лиц, чужими текстами различного содержания, аудиозаписями и видеофильмами) предварительно оценивать законность их размещения;
9.3.5.	осуществлять резервное копирование важной для Правообладатель информации.


10.	Реклама Пользователь на Сайт
10.1.	Размещение Пользователь информации рекламного характера на Сайт не допускается.

11.	Сайты и контент третьих лиц
11.1.	Сайт может содержать ссылки на другие сайты в сети Интернет (сайты третьих лиц). Указанные третьи лица и их контент не проверяются Правообладатель на соответствие тем или иным требованиям (достоверности, полноты, законности и т.п.). Правообладатель не несет ответственность за любую информацию, материалы, размещенные на сайтах третьих лиц, к которым Пользователь получает доступ с использованием Сайт, в том числе, за любые мнения или утверждения, выраженные на сайтах третьих лиц, рекламу и т.п., а также за доступность таких сайтов или контента и последствия их использования Пользователь.
11.2.	Ссылка (в любой форме) на любой сайт, продукт, услугу, любую информацию коммерческого или некоммерческого характера, размещенная на Сайт, не является одобрением или рекомендацией данных продуктов (услуг, деятельности) со стороны Правообладатель, за исключением случаев, когда на это прямо указывается.


12.	Цена Договор
12.1.	Право использования Сайт, доступ к Сервису предоставляется Пользователь безвозмездно. Определенные сервисы Сайт могут быть предоставлены Пользователь при условии оплаты. Отношениями между Сторонами по использованию и оплате таких сервисов регулируются соответствующими соглашениями.


13.	Обработка персональных данных Пользователь
13.1.	До момента заключения Договор Пользователь как субъект данных или представитель субъекта данных обязуется ознакомиться с документами, устанавливающими правила обработки и защиты персональных данных:
-	Положение об обработке и защите персональных данных доступно по адресу: arnitura.ru.
-	Политика конфиденциальности, доступна по адресу: arnitura.ru.
13.2.	Если получение и использование персональных данных требует согласия субъекта данных, такое согласие предоставляется онлайн по форме, доступной по ссылке: arnitura.ru.
13.3.	Персональные данные обрабатываются Правообладатель (далее также - “Оператор”) при условии согласия субъекта данных на их предоставление и обработку, или при наличии иных законных оснований для обработки данных (например, для заключения и исполнения Договор и иных договоров между Оператором и субъектами данных или представляемыми ими лицами).
13.4.	Оператор обеспечивает надлежащий уровень защиты от несанкционированного доступа третьих лиц в Личный кабинет Пользователь.
13.5.	Обработка персональных данных осуществляется Оператором в целях:
-	заключения гражданско-правовых договоров (включая оформление заказов) и их исполнения;
-	регистрации Личного кабинета;
-	хранения контента, загруженного Пользователь;
-	осуществления технической и консультационной поддержки по запросам Пользователь;
-	обработка статистических данных и их использование для:
- улучшения работы Сервиса;

-	обеспечение безопасности Оператора, пользователей и предотвращение мошенничества с использованием Сайт;
-	исполнения обязательств, возлагаемых на Оператора законодательством.
13.6.	Источники получения персональных данных:
13.6.1.	Информация, предоставляемая Пользователь посредством заполнения и отправки онлайн-форм или файлов, прикрепленных к формам мобильного приложения и сайта arnitura.ru. Информация о Пользователь, предоставленная им удаленно, не проверяется Оператором на предмет ее достоверности. Оператор, в частности, не может достоверно знать о достаточной дееспособности и наличии полномочий у Пользователь, заключающего договор с Оператором дистанционно. Оператор исходит из того, что Пользователь предоставляет достоверную и достаточную персональную информацию, а также своевременно обновляет ее (если применимо).
13.6.2.	Автоматически переданные данные: сведения о местоположении; тип и версия операционной системы; тип и версия браузера; тип устройства и разрешение его экрана; источник перехода на сайт; язык операционной системы и браузера; действия, совершаемые на сайте; IP адрес, файлы cookie и данные статистики.
13.6.3.	Данные, полученные от контрагента Оператора на основании договора между Пользователь и данным контрагентом Оператора и соглашения между Оператором и его контрагентом.
13.7.	Перечень персональных данных:
13.7.1.	Личные данные, предоставляемые Пользователь:
13.7.1.1.	Обязательно для предоставления: имя, номер телефона, адрес доставки,.
13.7.2.	Данные, получаемые автоматически при доступе к сайту и приложению, включающие в себя данные о технических средствах (устройствах), технологическом взаимодействии (в т.ч. IP-адрес хоста, вид операционной системы пользователя, тип браузера, географическое положение, поставщик услуг Интернета, данные, полученные в результате доступа к камере, микрофону и т.п. устройств), и последующих действиях Пользователь; файлы cookie и данные статистики.
13.7.3.	Информация, хранящаяся на устройстве, Пользователь, доступ к которой прямо разрешен Пользователь:
13.7.3.1.	Информация, доступ к которой необходим для использования Сайт: Имя, телефон, электронная почта, адрес.
Если Пользователь не согласен с этими условиями и не желает сбора приведенной выше информации, он обязан отказаться от использования Сайт.
13.8.	Сроки обработки персональных данных:
-	Данные, обрабатываемые для создания Учетной записи, Пользователь: с момента выражения согласия Пользователь, в качестве которого признается отправка формы с персональными данным Оператору, до момента удаления Учетной записи.
-	Данные, введенные Пользователь как Пользовательский контент и сохраненные на серверах Оператора
-	до момента удаления соответствующего контента Пользователь, или в течение срока существования Учетной записи, если контент связан с существованием Учетной записи и он не удален Пользователь, или до момента прекращения Договор, или в течение 30 (Тридцать) лет с момента последней активности Пользователь на Сайт, если иной срок неактивности не был задан Пользователь в настройках Учетной записи.

-	Данные, обрабатываемые для заключения и исполнения гражданско-правового договора между Оператором, и Пользователь посредством Сервиса: с момента заключения договора и до прекращения обязательств Сторон по договору;
-	Данные, обрабатываемые для защиты прав Оператора или третьих лиц, предотвращения мошенничества: в течение сроков исковой давности, сроков привлечения к административной, уголовной или иной ответственности лица в связи с действиями такого субъекта в Сервисе или с его использованием;
-	Данные, обрабатываемые для оказания консультационной или технической поддержки по запросам Пользователь - в течение срока действия договора о предоставлении такой поддержки, либо активной учетной записи, либо в течение 1 (Один) года с момента последней зафиксированной заявки, либо в течение срока, указанного в запросе Пользователь.
-	Данные, обрабатываемые для выполнения обязательств Оператора по закону - в течение сроков, определяемых требованиями применимого законодательства.


14.	Отсутствие гарантий
14.1.	В каждый момент времени Сайт предоставляется "как есть". Правообладатель не гарантирует, что Сайт соответствует или будет соответствовать требованиям Пользователь, что доступ к Сайт будет предоставляться непрерывно, быстро, надежно и без ошибок.
14.2.	Правообладатель не гарантирует, что результаты, которые могут быть получены Пользователь с использованием Сайт, будут точными и надежными и могут использоваться для каких-либо предполагаемых Пользователь целей.
14.3.	Любые информацию и/или материалы (в том числе загружаемое программное обеспечение), доступ к которым Пользователь получает с использованием Сайт, Пользователь может использовать на свой собственный риск и самостоятельно несет ответственность за возможные последствия использования указанных информации и/или материалов, в том числе за ущерб, который это может причинить компьютеру Пользователь или третьим лицам, за потерю данных или за любые прямые или косвенные убытки любого рода.


15.	Техническая и консультационная поддержка
15.1.	По вопросам, возникающим в связи с использованием Сайт, Пользователь вправе обращаться в службу поддержки Сайт путем направления электронного сообщения или по телефону.
15.2.	При обращении в службу поддержки Пользователь обязан предоставить полные и достоверные сведения о себе, используемом оборудовании для доступа к Сайт и другие сведения, объем которых определяется Правообладатель.
15.3.	Объем и порядок предоставления технической и консультационной поддержки определяются Правообладатель.
15.4.	Техническая и консультационная поддержка предоставляется Правообладатель бесплатно.
15.5.	Правообладатель не предоставляет каких-либо гарантий оказания технической и консультационной поддержки. В то же время Правообладатель в разумных пределах приложит усилия, чтобы оказывать содействие Пользователь в использовании Сайт и разрешении возникших в связи с использованием Сайт технических проблем.

15.6.	Если на Сайт опубликованы правила оказания технической и консультационной поддержки, данные правила становятся частью настоящего Договор.


16.	Ответственность Сторон
16.1.	Стороны несут ответственность за неисполнение или ненадлежащее исполнение своих обязательств по Договор в соответствии с законодательством Российской Федерации.
16.2.	Правообладатель вправе заблокировать доступ Пользователь к Сайт или его определенным функциям или заблокировать Учетную запись Пользователь при нарушении настоящего Договор, а также применить к Пользователь иные меры с целью соблюдения требований законодательства или прав и законных интересов третьих лиц.
16.3.	Пользователь самостоятельно несет ответственность перед третьими лицами за свои действия, связанные с использованием Сайт, в том числе, если такие действия приведут к нарушению прав и законных интересов третьих лиц, а также за соблюдение законодательства при использовании Сайт.
16.4.	Правообладатель не несет ответственности за любые виды убытков, произошедшие вследствие использования, Пользователь Сайт. При любых обстоятельствах ответственность Правообладатель в соответствии со статьей 15 Гражданского кодекса Российской Федерации ограничена 1000 (Одна тысяча рублей ноль копеек) и возлагается на него при наличии в его действиях вины.


17.	Изменение и расторжение Договор
17.1.	Условия Договор могут быть изменены Правообладатель в одностороннем внесудебном порядке путем опубликования изменений или новой редакции Договор по адресу в сети Интернет: arnitura.ru.
Изменения вступают в силу для Пользователь с даты, следующей за датой их публикации, при условии продолжения использования Пользователь Сайт после публикации изменений либо принятия обновленной версии Договор. При несогласии Пользователь с внесенными изменениями он обязан отказаться от доступа к Сайт, прекратить использование материалов и сервисов Сайт.
17.2.	Правообладатель в любой момент может прекратить предоставление доступа к Сайт и Сервису.


18.	Разрешение споров из Договор
18.1.	Споры и разногласия Сторон должны преимущественно разрешаться путем переговоров.
18.2.	Претензионный порядок досудебного урегулирования споров из Договор является обязательным. Сторона, получившая письменную претензию, обязана ее рассмотреть в течение 30 (Тридцать) календарных дней со дня получения и направить письменный мотивированный ответ другой Стороне.
18.3.	В случае неурегулирования разногласий в претензионном порядке, а также в случае неполучения ответа на претензию в течение срока, указанного в п. 18.2 Договор, спор передается в суд в соответствии с правилами подсудности, установленными законодательством.


19.	Срок действия Договор
19.1.	Договор вступает в силу с момента акцепта настоящей оферты.
19.2.	Договор действует неопределенный срок.

20.	Прочие условия
20.1.	Договор заключается посредством акцепта оферты, размещенной (направленной) в электронной форме.
20.2.	Идентификация Стороны при обмене документами, составляющими Договор, осуществляется с помощью любых применимых информационных технологий и технических устройств, позволяющих достоверно определить лицо, выразившее волю на составление и направление данных документов.
20.3.	Стороны вправе запросить любое применимое подтверждение получения электронного документа от другой Стороны.
20.4.	Стороны могут обмениваться бумажными экземплярами документов, подписанными собственноручной подписью Сторон (уполномоченных лиц). Запрос Стороны о предоставлении документа в бумажном виде должен быть удовлетворен другой Стороной в течение 30 (Тридцать) дней с момента его получения.
20.5.	Разные экземпляры одного и того же документа могут быть оформлены как в электронной форме, так и на бумажном носителе.
20.6.	Досудебные претензии направляются:
20.6.1.	В электронной форме в соответствии с п. 20.2 Договор;
20.7.	Юридически значимые сообщения направляются сторонами только по адресам, указанным в разделе 21 Договор, а также с использованием контактной информации, предоставленной Сторонами при заключении и/или исполнении Договор. Стороны обязаны своевременно письменно сообщать друг другу об изменении контактной информации и несут риск невыполнения данной обязанности.
20.8.	К отношениям Сторон по Договор применяется законодательство Российской Федерации.
